Time, Left_sensor,Light_sensor, Right_sensor, Triple_light, Left_motor_speed, Right_motor_speed, Left_motor_angle, Right_motor_angle
1641, 68.85, 11, 0, 13, 0, 150, 112, 8100, 9263
1642, 68.89, 10, 0, 13, 0, 70, 168, 8103, 9269
1643, 68.93000000000001, 10, 0, 13, 0, 53, 221, 8103, 9278
1644, 68.98000000000001, 10, 0, 14, 0, 6, 313, 8103, 9292
1645, 69.01000000000001, 11, 0, 14, 0, 0, 335, 8103, 9304
1646, 69.05, 13, 0, 16, 0, -7, 309, 8102, 9316
1647, 69.09000000000001, 13, 0, 18, 0, -46, 292, 8100, 9327
1648, 69.13, 15, 0, 21, 0, -105, 320, 8096, 9339
1649, 69.16, 18, 0, 23, 0, -63, 329, 8094, 9352
1650, 69.20999999999999, 20, 0, 25, 0, -63, 326, 8094, 9365
1651, 69.25000000000001, 23, 0, 25, 0, -52, 278, 8091, 9378
1652, 69.3, 24, 0, 23, 0, -106, 275, 8088, 9389
1653, 69.34000000000001, 24, 0, 23, 0, 0, 231, 8090, 9401
1654, 69.38, 23, 0, 22, 0, 100, 156, 8094, 9407
1655, 69.42, 23, 0, 22, 0, 112, 85, 8098, 9410
1656, 69.46, 23, 0, 22, 0, 126, 109, 8103, 9415
1657, 69.5, 22, 0, 21, 0, 129, 127, 8108, 9420
1658, 69.54000000000001, 22, 0, 21, 0, 161, 134, 8115, 9426
1659, 69.59000000000001, 22, 0, 21, 0, 176, 89, 8123, 9430
1660, 69.63, 22, 0, 20, 0, 133, 110, 8128, 9435
1661, 69.67000000000001, 22, 0, 20, 0, 124, 127, 8133, 9439
1662, 69.70000000000001, 22, 0, 20, 0, 170, 79, 8140, 9442
1663, 69.74, 22, 0, 20, 0, 225, 65, 8149, 9444
1664, 69.79000000000001, 22, 0, 20, 0, 221, 43, 8160, 9447
1665, 69.84000000000001, 23, 0, 21, 0, 198, 66, 8169, 9450
1666, 69.88, 22, 0, 21, 0, 213, 41, 8178, 9451
1667, 69.92000000000001, 22, 0, 21, 0, 190, 46, 8186, 9453
1668, 69.96, 22, 0, 21, 0, 140, 121, 8190, 9458
1669, 70.0, 21, 0, 21, 0, 113, 159, 8196, 9465
1670, 70.05, 22, 0, 21, 0, 111, 164, 8200, 9472
1671, 70.08, 23, 0, 21, 0, 58, 176, 8202, 9479
1672, 70.12, 22, 0, 21, 0, 93, 134, 8207, 9485
1673, 70.17, 22, 0, 21, 0, 174, 95, 8214, 9489
1674, 70.21, 22, 0, 21, 0, 153, 121, 8219, 9494
1675, 70.24, 22, 0, 21, 0, 117, 144, 8224, 9499
1676, 70.29000000000001, 22, 0, 21, 0, 134, 136, 8229, 9504
1677, 70.33, 22, 0, 21, 0, 124, 127, 8234, 9510
1678, 70.37000000000001, 22, 0, 22, 0, 110, 132, 8239, 9516
1679, 70.41, 22, 0, 21, 0, 131, 133, 8244, 9521
1680, 70.45000000000001, 22, 0, 22, 0, 142, 119, 8250, 9526
1681, 70.48999999999999, 22, 0, 22, 0, 132, 141, 8256, 9532
1682, 70.53000000000001, 21, 0, 22, 0, 69, 179, 8260, 9541
1683, 70.58, 22, 0, 22, 0, 41, 186, 8262, 9549
1684, 70.62000000000001, 22, 0, 22, 0, 90, 158, 8264, 9554
1685, 70.66, 22, 0, 22, 0, 109, 159, 8269, 9561
1686, 70.7, 23, 0, 21, 0, 106, 186, 8274, 9568
1687, 70.74, 23, 0, 22, 0, 104, 151, 8278, 9575
1688, 70.78, 23, 0, 22, 0, 133, 119, 8283, 9580
1689, 70.82, 23, 0, 22, 0, 124, 126, 8288, 9584
1690, 70.86, 23, 0, 22, 0, 133, 114, 8293, 9589
1691, 70.90000000000001, 23, 0, 22, 0, 135, 129, 8298, 9594
1692, 70.95000000000001, 22, 0, 22, 0, 131, 139, 8304, 9600
1693, 70.98000000000001, 23, 0, 22, 0, 123, 123, 8310, 9605
1694, 71.03000000000001, 23, 0, 22, 0, 123, 146, 8314, 9611
1695, 71.06999999999999, 23, 0, 22, 0, 71, 185, 8318, 9620
1696, 71.11000000000001, 23, 0, 22, 0, 71, 196, 8320, 9627
1697, 71.15000000000001, 23, 0, 22, 0, 104, 151, 8325, 9633
1698, 71.19, 23, 0, 22, 0, 149, 106, 8330, 9637
1699, 71.23000000000001, 23, 0, 22, 0, 154, 109, 8336, 9641
1700, 71.26000000000001, 23, 0, 22, 0, 146, 118, 8342, 9646
1701, 71.3, 23, 0, 22, 0, 174, 86, 8349, 9649
1702, 71.35, 23, 0, 22, 0, 95, 178, 8354, 9656
1703, 71.38, 23, 0, 22, 0, 54, 215, 8355, 9664
1704, 71.42, 23, 0, 22, 0, 43, 192, 8358, 9670
1705, 71.46, 23, 0, 22, 0, 177, 136, 8364, 9675
1706, 71.5, 23, 0, 22, 0, 165, 95, 8370, 9679
1707, 71.54000000000001, 23, 0, 22, 0, 126, 133, 8375, 9684
1708, 71.58, 24, 0, 22, 0, 119, 122, 8380, 9690
1709, 71.61, 24, 0, 22, 0, 138, 112, 8386, 9693
1710, 71.65000000000001, 23, 0, 22, 0, 162, 88, 8392, 9696
1711, 71.69, 24, 0, 22, 0, 147, 130, 8397, 9701
1712, 71.73000000000001, 23, 0, 22, 0, 137, 134, 8404, 9707
1713, 71.77, 23, 0, 22, 0, 170, 77, 8411, 9710
1714, 71.81999999999999, 24, 0, 22, 0, 166, 92, 8417, 9714
1715, 71.85, 24, 0, 22, 0, 162, 111, 8422, 9718
1716, 71.89, 23, 0, 22, 0, 155, 110, 8429, 9722
1717, 71.93000000000001, 23, 0, 22, 0, 187, 78, 8436, 9725
1718, 71.97, 24, 0, 22, 0, 167, 91, 8442, 9729
1719, 72.0, 24, 0, 22, 0, 168, 91, 8449, 9732
1720, 72.04000000000001, 23, 0, 22, 0, 180, 103, 8456, 9736
1721, 72.08, 23, 0, 22, 0, 172, 78, 8462, 9739
1722, 72.12000000000001, 23, 0, 22, 0, 148, 88, 8468, 9743
1723, 72.16, 23, 0, 22, 0, 125, 134, 8473, 9749
1724, 72.20000000000001, 24, 0, 22, 0, 131, 124, 8479, 9754
1725, 72.25000000000001, 23, 0, 22, 0, 157, 117, 8485, 9758
1726, 72.28000000000001, 24, 0, 22, 0, 189, 76, 8492, 9761
1727, 72.31999999999999, 24, 0, 22, 0, 209, 68, 8501, 9764
1728, 72.36000000000001, 23, 0, 22, 0, 206, 71, 8509, 9767
1729, 72.40000000000001, 23, 0, 22, 0, 169, 76, 8515, 9770
1730, 72.44, 23, 0, 22, 0, 92, 138, 8518, 9775
1731, 72.48000000000001, 22, 0, 22, 0, 103, 158, 8522, 9781
1732, 72.52, 23, 0, 22, 0, 122, 143, 8527, 9786
1733, 72.56, 23, 0, 22, 0, 98, 175, 8532, 9794
1734, 72.6, 23, 0, 22, 0, 109, 128, 8536, 9799
1735, 72.63, 23, 0, 22, 0, 200, 60, 8544, 9801
1736, 72.67, 23, 0, 22, 0, 197, 75, 8552, 9804
1737, 72.72, 22, 0, 22, 0, 171, 88, 8558, 9807
1738, 72.75, 22, 0, 22, 0, 145, 104, 8564, 9812
1739, 72.79000000000001, 22, 0, 22, 0, 81, 195, 8567, 9819
1740, 72.83, 22, 0, 22, 0, 81, 295, 8566, 9831
1741, 72.87000000000001, 22, 0, 22, 0, 7, 324, 8567, 9842
1742, 72.91, 23, 0, 22, 0, 4, 243, 8567, 9850
1743, 72.95000000000001, 25, 0, 22, 0, 51, 88, 8572, 9856
1744, 72.98000000000001, 25, 0, 22, 0, 202, 53, 8578, 9857
1745, 73.02, 24, 0, 22, 0, 248, 43, 8588, 9858
1746, 73.06999999999999, 23, 0, 22, 0, 185, 25, 8596, 9860
1747, 73.11, 22, 0, 22, 0, 141, 137, 8602, 9865
1748, 73.14, 22, 0, 22, 0, 142, 136, 8607, 9870
1749, 73.18000000000001, 22, 0, 22, 0, 98, 138, 8610, 9875
1750, 73.21, 22, 0, 22, 0, 82, 182, 8614, 9883
1751, 73.26000000000001, 22, 0, 22, 0, 71, 187, 8616, 9890
1752, 73.29000000000001, 22, 0, 22, 0, 92, 160, 8620, 9896
1753, 73.33, 22, 0, 22, 0, 100, 174, 8624, 9902
1754, 73.37000000000001, 22, 0, 22, 0, 101, 163, 8628, 9909
1755, 73.41, 22, 0, 22, 0, 134, 121, 8633, 9913
1756, 73.45000000000001, 22, 0, 22, 0, 123, 151, 8638, 9920
1757, 73.49, 22, 0, 22, 0, 56, 202, 8640, 9927
1758, 73.53000000000001, 22, 0, 23, 0, 35, 236, 8641, 9937
1759, 73.56999999999999, 22, 0, 23, 0, 52, 210, 8644, 9945
1760, 73.61000000000001, 23, 0, 24, 0, 64, 201, 8646, 9953
1761, 73.65000000000001, 24, 0, 24, 0, 52, 219, 8648, 9961
1762, 73.69, 24, 0, 24, 0, 47, 209, 8650, 9969
1763, 73.73000000000001, 24, 0, 25, 0, 53, 206, 8652, 9979
1764, 73.77, 24, 0, 25, 0, 44, 227, 8653, 9987
1765, 73.81, 24, 0, 25, 0, 12, 282, 8653, 9998
1766, 73.85, 24, 0, 25, 0, 10, 274, 8653, 10010
1767, 73.89, 24, 5, 24, 0, 4, 249, 8653, 10020
1768, 73.93000000000001, 24, 15, 22, 0, 3, 228, 8654, 10028
1769, 73.97, 24, 21, 21, 0, 97, 163, 8657, 10034
1770, 74.01000000000001, 24, 26, 20, 0, 202, 66, 8665, 10037
1771, 74.04000000000001, 24, 28, 19, 0, 267, 66, 8674, 10037
1772, 74.08, 24, 28, 20, 0, 290, 0, 8685, 10036
1773, 74.12000000000001, 23, 21, 21, 0, 311, 0, 8700, 10036
1774, 74.17000000000001, 24, 16, 22, 0, 263, -3, 8710, 10037
1775, 74.20999999999999, 24, 13, 22, 0, 149, 26, 8716, 10038
1776, 74.25000000000001, 24, 11, 22, 0, 88, 114, 8719, 10044
1777, 74.29000000000001, 25, 14, 21, 0, 133, 129, 8726, 10049
1778, 74.33, 24, 19, 20, 0, 227, 89, 8735, 10052
1779, 74.37000000000001, 24, 17, 20, 0, 281, 66, 8746, 10052
1780, 74.41, 24, 13, 21, 0, 307, -12, 8757, 10051
1781, 74.45, 24, 5, 22, 0, 252, -25, 8768, 10051
1782, 74.5, 24, 0, 23, 0, 136, 89, 8774, 10055
1783, 74.54000000000001, 23, 0, 22, 0, 97, 156, 8779, 10062
1784, 74.58, 24, 0, 21, 0, 146, 142, 8784, 10067
1785, 74.62000000000001, 24, 0, 21, 0, 208, 70, 8793, 10070
1786, 74.67000000000001, 24, 0, 22, 0, 211, 55, 8802, 10072
1787, 74.70000000000001, 24, 0, 22, 0, 226, 40, 8810, 10073
1788, 74.74, 24, 0, 22, 0, 211, 54, 8818, 10076
1789, 74.78000000000001, 24, 0, 22, 0, 142, 93, 8824, 10079
1790, 74.81999999999999, 24, 0, 22, 0, 142, 118, 8828, 10083
1791, 74.86000000000001, 24, 0, 22, 0, 161, 99, 8834, 10087
1792, 74.89000000000001, 24, 0, 22, 0, 178, 81, 8842, 10090
1793, 74.93000000000001, 24, 0, 22, 0, 182, 81, 8850, 10094
1794, 74.98000000000001, 24, 0, 22, 0, 185, 98, 8856, 10098
1795, 75.01000000000001, 24, 0, 22, 0, 172, 101, 8862, 10101
1796, 75.04000000000001, 24, 0, 22, 0, 149, 93, 8868, 10104
1797, 75.09, 24, 0, 22, 0, 166, 91, 8874, 10108
1798, 75.12, 23, 0, 22, 0, 172, 84, 8882, 10111
1799, 75.17, 22, 0, 22, 0, 157, 108, 8888, 10116
1800, 75.21, 22, 0, 22, 0, 89, 197, 8890, 10124
1801, 75.25, 22, 0, 22, 0, 36, 220, 8891, 10134
1802, 75.3, 23, 0, 22, 0, 77, 171, 8894, 10141
1803, 75.34000000000001, 23, 0, 22, 0, 147, 129, 8902, 10147
1804, 75.38, 22, 0, 22, 0, 210, 91, 8910, 10151
1805, 75.42000000000001, 22, 0, 22, 0, 237, 45, 8920, 10151
1806, 75.45999999999999, 22, 0, 23, 0, 183, 25, 8926, 10153
1807, 75.50000000000001, 22, 4, 23, 0, 119, 191, 8929, 10161
1808, 75.53000000000001, 22, 6, 23, 0, 34, 298, 8929, 10172
1809, 75.56999999999999, 24, 1, 23, 0, 30, 255, 8930, 10181
1810, 75.61, 27, 0, 24, 0, 41, 160, 8932, 10189
1811, 75.66, 30, 0, 24, 0, 172, 96, 8940, 10193
1812, 75.7, 30, 0, 25, 0, 264, 57, 8950, 10194
1813, 75.74, 29, 0, 25, 0, 304, 0, 8962, 10193
1814, 75.78, 22, 12, 26, 0, 325, -38, 8974, 10192
1815, 75.82, 17, 29, 26, 0, 257, 0, 8985, 10192
1816, 75.86, 12, 41, 26, 0, 144, 96, 8992, 10196
1817, 75.90000000000001, 11, 48, 27, 0, 71, 152, 8994, 10202
1818, 75.95000000000001, 11, 50, 27, 0, 58, 258, 8994, 10213
1819, 75.99, 12, 52, 28, 0, 20, 339, 8994, 10227
1820, 76.03000000000001, 15, 59, 28, 0, -7, 385, 8992, 10241
1821, 76.06999999999999, 22, 60, 30, 0, -207, 454, 8984, 10258
1822, 76.12000000000001, 33, 49, 32, 0, -195, 460, 8974, 10282
1823, 76.16, 44, 19, 34, 0, -86, 357, 8970, 10302
1824, 76.20000000000001, 45, 4, 36, 0, -42, 277, 8969, 10310
1825, 76.24, 45, 0, 36, 0, -12, 187, 8970, 10318
1826, 76.28, 44, 0, 36, 0, 10, 141, 8972, 10323
1827, 76.32, 44, 0, 36, 0, 91, 99, 8976, 10327
1828, 76.36, 44, 0, 37, 0, 153, 156, 8982, 10334
1829, 76.41, 44, 0, 38, 0, 180, 93, 8991, 10339
1830, 76.45, 45, 0, 39, 0, 275, 0, 9002, 10339
1831, 76.49, 45, 3, 39, 0, 286, -24, 9013, 10338
1832, 76.53, 47, 7, 40, 0, 216, 6, 9021, 10339
1833, 76.58, 48, 17, 41, 0, 238, 57, 9034, 10340
1834, 76.62000000000001, 48, 19, 43, 0, 217, 17, 9043, 10341
1835, 76.66, 49, 23, 44, 0, 223, 35, 9052, 10342
1836, 76.70000000000001, 50, 25, 44, 0, 326, 0, 9066, 10341
1837, 76.73999999999999, 48, 35, 45, 0, 346, -38, 9079, 10339
1838, 76.79000000000001, 46, 42, 45, 0, 309, -58, 9092, 10336
1839, 76.83, 39, 57, 44, 0, 234, 0, 9103, 10338
1840, 76.87000000000001, 35, 65, 43, 0, 159, 99, 9110, 10342
1841, 76.92, 29, 77, 41, 0, 82, 135, 9112, 10348
1842, 76.97, 28, 77, 38, 0, 23, 290, 9112, 10364
1843, 77.02, 29, 69, 36, 0, 0, 371, 9111, 10378
1844, 77.06, 30, 66, 33, 0, -99, 372, 9107, 10396
1845, 77.11, 30, 55, 29, 0, -69, 266, 9106, 10408
1846, 77.15000000000001, 32, 45, 27, 0, 60, 160, 9108, 10416
1847, 77.19, 32, 38, 26, 0, 125, 121, 9114, 10421
1848, 77.23000000000001, 30, 39, 26, 0, 192, 62, 9121, 10422
1849, 77.28000000000001, 28, 41, 25, 0, 252, 21, 9131, 10422
1850, 77.31000000000001, 26, 44, 25, 0, 190, 82, 9138, 10426
1851, 77.37000000000001, 24, 57, 24, 0, 49, 249, 9141, 10442
1852, 77.42000000000001, 24, 57, 23, 0, 0, 257, 9141, 10453
1853, 77.47, 26, 51, 23, 0, -5, 251, 9142, 10466
1854, 77.51000000000001, 26, 47, 23, 0, 89, 195, 9146, 10473
1855, 77.55, 25, 44, 23, 0, 196, 70, 9153, 10474
1856, 77.6, 24, 49, 23, 0, 229, 27, 9165, 10474
1857, 77.65000000000001, 23, 52, 22, 0, 179, 97, 9174, 10479
1858, 77.69, 23, 53, 22, 0, 75, 230, 9178, 10489
1859, 77.73000000000001, 22, 56, 22, 0, 36, 198, 9178, 10496
1860, 77.78, 23, 57, 22, 0, 78, 139, 9183, 10503
1861, 77.82, 23, 58, 22, 0, 90, 203, 9187, 10514
1862, 77.88, 23, 60, 21, 0, 100, 155, 9192, 10522
1863, 77.92000000000001, 23, 65, 22, 0, 178, 61, 9202, 10525
1864, 77.98000000000001, 22, 69, 22, 0, 141, 106, 9209, 10530
1865, 78.03000000000001, 22, 71, 22, 0, 196, 70, 9218, 10534
1866, 78.06999999999999, 22, 73, 21, 0, 151, 78, 9225, 10538
1867, 78.11, 23, 73, 22, 0, 64, 223, 9227, 10547
1868, 78.16, 22, 73, 21, 0, 26, 227, 9228, 10558
1869, 78.2, 23, 83, 21, 0, 44, 151, 9232, 10564
1870, 78.24, 23, 91, 21, 0, 232, 62, 9242, 10566
1871, 78.28, 22, 93, 21, 0, 195, 50, 9249, 10569
1872, 78.32, 22, 91, 21, 0, 127, 126, 9254, 10574
1873, 78.37000000000001, 22, 91, 20, 0, 100, 148, 9258, 10581
1874, 78.41, 22, 94, 20, 0, 161, 99, 9266, 10585
1875, 78.46, 22, 96, 20, 0, 208, 59, 9274, 10588
1876, 78.49, 22, 95, 20, 0, 170, 96, 9281, 10592
1877, 78.53000000000001, 22, 92, 20, 0, 160, 97, 9290, 10597
1878, 78.59000000000001, 22, 91, 20, 0, 165, 82, 9296, 10600
1879, 78.63, 22, 92, 20, 0, 180, 91, 9305, 10604
1880, 78.68000000000001, 22, 89, 20, 0, 179, 96, 9312, 10608
1881, 78.73000000000001, 22, 88, 21, 0, 171, 90, 9321, 10613
1882, 78.77, 22, 86, 21, 0, 163, 90, 9328, 10617
1883, 78.82, 21, 84, 21, 0, 145, 95, 9335, 10622
1884, 78.86, 21, 82, 21, 0, 97, 147, 9338, 10628
1885, 78.90000000000001, 22, 81, 21, 0, 111, 161, 9343, 10634
1886, 78.94, 22, 81, 21, 0, 95, 160, 9347, 10643
1887, 78.99, 22, 82, 20, 0, 128, 139, 9354, 10649
1888, 79.04000000000001, 22, 83, 20, 0, 142, 115, 9359, 10654
1889, 79.08, 21, 81, 20, 0, 63, 197, 9362, 10661
1890, 79.12000000000001, 21, 81, 19, 0, 96, 156, 9366, 10669
1891, 79.16, 21, 85, 20, 0, 161, 105, 9374, 10674
